year,experiment,plot,subplot,bg.species,competition.density,host,mean.dam,leaves.dam,leaves.tot,prop.dam,native.density,nonnative.density,nonnative,origin,total.density,natdens.s,nondens.s
2016,competition,competition_225,competition_225,AB seed,10,BD,0.0055000000000000005,2,2,1,3,54,1,non-native,57,-0.33123253707177314,-0.49859996651159033
2016,competition,competition_225,competition_225,AB seed,10,SP,5e-4,1,2,0.5,3,54,0,native,57,-0.33123253707177314,-0.49859996651159033
2016,competition,competition_225,competition_225,AB seed,10,EG,0.004,3,3,1,3,54,0,native,57,-0.33123253707177314,-0.49859996651159033
2016,competition,competition_225,competition_225,AB seed,10,SP,0.001,3,3,1,3,54,0,native,57,-0.33123253707177314,-0.49859996651159033
2016,competition,competition_230,competition_230,BD seed,100,SP,3.333333333333333e-4,1,3,0.3333333333333333,7,282.9999999999997,0,native,289.9999999999997,-0.2580554818070567,0.04096098224003432
2016,competition,competition_230,competition_230,BD seed,100,EG,3.333333333333333e-4,1,3,0.3333333333333333,7,282.9999999999997,0,native,289.9999999999997,-0.2580554818070567,0.04096098224003432
2016,competition,competition_231,competition_231,BH seed,10,SP,5e-4,1,2,0.5,5,870,0,native,875,-0.29464400943941493,1.4240276936688736
2016,competition,competition_231,competition_231,BH seed,10,EG,6.666666666666666e-4,2,3,0.6666666666666666,5,870,0,native,875,-0.29464400943941493,1.4240276936688736
2016,competition,competition_232,competition_232,SP seed,20,EG,6.666666666666666e-4,2,3,0.6666666666666666,8,70,0,native,78,-0.2397612179908776,-0.4609013849394244
2016,competition,competition_232,competition_232,SP seed,20,SP,0.003333333333333333,1,3,0.3333333333333333,8,70,0,native,78,-0.2397612179908776,-0.4609013849394244
2016,competition,competition_232,competition_232,SP seed,20,EG,0.006999999999999999,3,3,1,8,70,0,native,78,-0.2397612179908776,-0.4609013849394244
2016,competition,competition_232,competition_232,SP seed,20,SP,0.006999999999999999,3,3,1,8,70,0,native,78,-0.2397612179908776,-0.4609013849394244
2016,competition,competition_53,competition_53,SP adult,4,AB,0.003666666666666667,2,3,0.6666666666666666,3,18,1,non-native,21,-0.33123253707177314,-0.5834217750489638
2016,competition,competition_53,competition_53,SP adult,4,EG,6.666666666666666e-4,2,3,0.6666666666666666,3,18,0,native,21,-0.33123253707177314,-0.5834217750489638
2016,competition,competition_53,competition_53,SP adult,4,EG,0.006999999999999999,3,3,1,3,18,0,native,21,-0.33123253707177314,-0.5834217750489638
2016,competition,competition_53,competition_53,SP adult,4,SP,0.020333333333333332,3,3,1,3,18,0,native,21,-0.33123253707177314,-0.5834217750489638
2016,competition,competition_47,competition_47,SP adult,6,AB,0.006999999999999999,3,3,1,7,95,1,non-native,102,-0.2580554818070567,-0.4019973512329151
2016,competition,competition_47,competition_47,SP adult,6,EG,0.05333333333333333,3,3,1,7,95,0,native,102,-0.2580554818070567,-0.4019973512329151
2016,competition,competition_47,competition_47,SP adult,6,SP,0.05333333333333333,3,3,1,7,95,0,native,102,-0.2580554818070567,-0.4019973512329151
2016,competition,competition_24,competition_24,All,1,AB,0.025,1,2,0.5,1.5,104.6666666666667,1,non-native,106.1666666666667,-0.3586739327960418,-0.3792211248663981
2016,competition,competition_24,competition_24,All,1,EG,3.333333333333333e-4,1,3,0.3333333333333333,1.5,104.6666666666667,0,native,106.1666666666667,-0.3586739327960418,-0.3792211248663981
2016,competition,competition_24,competition_24,All,1,EG,0.020333333333333332,3,3,1,1.5,104.6666666666667,0,native,106.1666666666667,-0.3586739327960418,-0.3792211248663981
